label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
alive_victim,765,762,387,372,IMG_3655.jpeg,4032,3024
dead_victim,1678,1653,994,999,IMG_3656.jpeg,4032,3024
dead_victim,1011,1023,175,163,IMG_3656.jpeg,4032,3024
alive_victim,1318,1042,274,277,IMG_3656.jpeg,4032,3024
alive_victim,22,950,443,412,IMG_3656.jpeg,4032,3024
alive_victim,1499,1807,1148,1217,IMG_3657.jpeg,4032,3024
alive_victim,2518,1634,472,472,IMG_3657.jpeg,4032,3024
dead_victim,1361,1518,252,243,IMG_3657.jpeg,4032,3024
dead_victim,1294,1389,264,258,IMG_3658.jpeg,4032,3024
alive_victim,1736,1469,602,612,IMG_3658.jpeg,4032,3024
dead_victim,3,2281,630,743,IMG_3659.jpeg,4032,3024
alive_victim,1727,1552,341,335,IMG_3659.jpeg,4032,3024
alive_victim,3113,1613,344,304,IMG_3659.jpeg,4032,3024
dead_victim,3052,1604,160,157,IMG_3659.jpeg,4032,3024
dead_victim,3405,1119,378,335,IMG_3660.jpeg,4032,3024
alive_victim,0,1312,1066,1712,IMG_3660.jpeg,4032,3024
alive_victim,2419,1570,1613,1454,IMG_3661.jpeg,4032,3024
dead_victim,1635,1192,390,366,IMG_3661.jpeg,4032,3024
dead_victim,927,2171,1616,852,IMG_3662.jpeg,4032,3024
alive_victim,9,1112,837,830,IMG_3664.jpeg,4032,3024
dead_victim,0,993,369,252,IMG_3664.jpeg,4032,3024
dead_victim,2139,1063,608,587,IMG_3665.jpeg,4032,3024
alive_victim,2425,787,808,821,IMG_3666.jpeg,4032,3024
dead_victim,1469,1955,1358,1069,IMG_3667.jpeg,4032,3024
dead_victim,1408,1423,335,317,IMG_3668.jpeg,4032,3024
alive_victim,2981,1567,885,796,IMG_3668.jpeg,4032,3024
alive_victim,1393,951,381,389,IMG_3669.jpeg,3024,4032
alive_victim,1156,1598,537,537,IMG_3669.jpeg,3024,4032
dead_victim,1467,529,279,266,IMG_3669.jpeg,3024,4032
dead_victim,2081,1303,670,673,IMG_3670.jpeg,4032,3024
alive_victim,1808,1532,1422,1452,IMG_3671.jpeg,4032,3024
alive_victim,240,1423,1429,1343,IMG_3671.jpeg,4032,3024
alive_victim,2059,1309,464,482,IMG_3672.jpeg,4032,3024
alive_victim,3039,1429,790,725,IMG_3672.jpeg,4032,3024
dead_victim,2852,1343,261,249,IMG_3672.jpeg,4032,3024
dead_victim,2114,1315,317,310,IMG_3673.jpeg,4032,3024
dead_victim,2621,1337,317,298,IMG_3673.jpeg,4032,3024
alive_victim,2323,1189,218,206,IMG_3673.jpeg,4032,3024
alive_victim,1254,1269,618,605,IMG_3673.jpeg,4032,3024
dead_victim,1125,1703,1309,1321,IMG_3674.jpeg,4032,3024
dead_victim,1509,1389,778,544,IMG_3674.jpeg,4032,3024
dead_victim,1974,1762,1236,1253,IMG_3675.jpeg,4032,3024
dead_victim,153,1609,1224,1142,IMG_3675.jpeg,4032,3024
alive_victim,2194,1318,888,867,IMG_3676.jpeg,4032,3024
alive_victim,1648,1497,979,962,IMG_3677.jpeg,4032,3024
dead_victim,1444,1427,922,978,IMG_3678.jpeg,4032,3024
dead_victim,2511,1235,796,778,IMG_3678.jpeg,4032,3024
alive_victim,3294,774,252,234,IMG_3678.jpeg,4032,3024
alive_victim,1638,986,1352,1352,IMG_3679.jpeg,4032,3024
dead_victim,1743,1446,857,856,IMG_3680.jpeg,4032,3024
dead_victim,523,1382,898,879,IMG_3680.jpeg,4032,3024
alive_victim,2170,1168,817,830,IMG_3680.jpeg,4032,3024
alive_victim,1521,639,910,725,IMG_3681.jpeg,4032,3024
dead_victim,2117,999,937,962,IMG_3681.jpeg,4032,3024
dead_victim,1162,1315,1441,1469,IMG_3681.jpeg,4032,3024
dead_victim,578,1303,900,857,IMG_3682.jpeg,4032,3024
dead_victim,1773,1432,845,830,IMG_3682.jpeg,4032,3024
alive_victim,2225,624,971,947,IMG_3682.jpeg,4032,3024
